orig,dest,start_t,end_t,q
23,12,0,4800,0.0035
23,13,0,4800,0.004
23,14,0,4800,0.0055
23,15,0,4800,0.005
23,16,0,4800,0.0025
23,17,0,4800,0.003
23,18,0,4800,0.0005
23,19,0,4800,0.0015
23,20,0,4800,0.0035
23,21,0,4800,0.0035
23,22,0,4800,0.0105
23,24,0,4800,0.0035
24,1,0,4800,0.0005
24,4,0,4800,0.001
24,6,0,4800,0.0005
24,7,0,4800,0.0005
24,8,0,4800,0.001
24,9,0,4800,0.001
24,10,0,4800,0.004
24,11,0,4800,0.003
24,12,0,4800,0.0025
24,13,0,4800,0.0035
24,14,0,4800,0.002
24,15,0,4800,0.002
24,16,0,4800,0.0015
24,17,0,4800,0.0015
24,19,0,4800,0.0005
24,20,0,4800,0.002
24,21,0,4800,0.0025
24,22,0,4800,0.0055
24,23,0,4800,0.0035
